question,candidate answer,is correct,sent_text,sent_tags,sent_tokens,nbr_text,nbr_tags,nbr_tokens,topic1,topic2
what happens if I miss the endsem because of a medical reason?,"the Instructor-in-charge is responsible for conducting the lectures, tutorials, and labs, holding the tests and examinations, evaluating the performance of the students, awarding grades at the end of the semester or summer term, and transmitting the grades to the DOAA’s office within the prescribed time limit.",0,0.0,1.0,0.0,0.0,1.0,0.0,0.5,1.125
what happens if I miss the endsem because of a medical reason?,"Admission to the undergraduate program at IIIT-Delhi is based on criteria which use scores from entrance test(s), class XII, and other competitions.",0,0.0,1.0,0.0,0.0,1.0,0.0,0.6060606060606061,0.5217391304347826
what happens if I miss the endsem because of a medical reason?,"Details about the admission criteria and entrance test(s) whose scores are to be used, are announced through the admission prospectus each year.",0,0.0,1.0,0.0,0.0,1.0,0.0,0.6060606060606061,0.5217391304347826
what happens if I miss the endsem because of a medical reason?,"The summer term is about half the duration of the regular semesters, and the courses taught run at a faster pace to complete in duration of the summer term.",0,0.0,0.0,0.0,1.0,0.0,0.0,0.6129032258064516,1.7835497835497836
what happens if I miss the endsem because of a medical reason?,"In certain courses, such as Online Courses (OC, Self-Growth (SG and Community Work (CW courses, only S or X grade is awarded.",0,0.0,0.0,0.0,1.0,0.0,0.0,1.0714285714285714,1.125
what happens if I miss the endsem because of a medical reason?,"All unconverted I grades are automatically converted to F grade after the grade conversion deadline, which is one month after the moderation date.",0,0.0,0.0,0.0,1.0,0.0,0.0,1.0714285714285714,1.125
what happens if I miss the endsem because of a medical reason?,"For all courses including project-based courses, An I (Incomplete) grade must be converted to a regular grade within one month of the end of the current term (i.e., the moderation date).",0,0.0,0.0,0.0,1.0,0.0,0.0,1.0714285714285714,1.125
what happens if I miss the endsem because of a medical reason?,"Repeat of a course completed with pass grade may be allowed, but only the best Grade in that course will be counted for CGPA computation.",0,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,1.6562007168458783,1.125
what happens if I miss the endsem because of a medical reason?,The grades in courses will be announced over ERP at the end of every semester.,0,0.0,0.0,0.2,0.0,0.0,0.2,0.5428571428571429,1.125
what happens if I miss the endsem because of a medical reason?,A student can change the courses that A student or A student does in a semester by adding and dropping courses till the last date for add or drop as specified in the academic calendar.,0,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,1.1666666666666665,0.6538461538461539
what happens if I miss the endsem because of a medical reason?,"During the summer term, a student may be permitted to drop one course by the late drop date.",0,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,1.1666666666666665,0.6538461538461539
what happens if I miss the endsem because of a medical reason?,The minimum duration for completing the btech program is 8 semesters (excluding the semesters in which the student took semester leave or the repeated semester or year).,0,0.0,0.0,0.0,0.0,0.0,0.0,2.282051282051282,1.6666666666666665
what happens if I miss the endsem because of a medical reason?,The minimum number of credits for a btech program is 156 (including 2 credits each of SG and CW).,0,0.0,0.0,0.0,0.0,0.0,0.0,2.282051282051282,1.6666666666666665
what happens if I miss the endsem because of a medical reason?,The maximum duration within which the requirements must be completed is six years (12 semesters) (including the semester in which student took semester leave or the repeated semester or year).,0,0.0,0.0,0.0,0.0,0.0,0.0,2.282051282051282,1.6666666666666665
what happens if I miss the endsem because of a medical reason?,The Institute reserves the right to get the medical certificate verified from the Institute Doctor.,0,0.0,0.0,0.0,1.0,0.0,0.0,0.5384615384615384,0.0
what happens if I miss the endsem because of a medical reason?,"Under exceptional circumstances, where gross violation of the conditions of the awards or recognition or academic misconduct is detected at a later stage, the Senate may recommend to the Board of Governors to withdraw the award and recognition.",0,0.0,0.0,0.0,0.0,0.0,0.0,2.1727804359383307,1.6666666666666665
what happens if I miss the endsem because of a medical reason?,to be given to deserving students during students B.Tech degree including awards distributed at the time of Convocation.,0,0.0,0.0,0.0,0.0,0.0,0.0,2.1727804359383307,1.6666666666666665
what happens if I miss the endsem because of a medical reason?,All approved student awards and prizes are listed along with All approved student awards and prizes selection criteria in the Awards Regulations.,0,0.0,0.0,0.0,0.0,0.0,0.0,2.1727804359383307,1.6666666666666665
what happens if I miss the endsem because of a medical reason?,"The academic senate of the institute will set up awards, prizes, medals etc.",0,0.0,0.0,0.0,0.0,0.0,0.0,2.1727804359383307,1.6666666666666665
what happens if I miss the endsem because of a medical reason?,"If a student gets academic warning because of low SGPA (of <4.0) in two consecutive semesters and or or gets two or more F grades each in two consecutive semesters, a student or a student program will be terminated.",0,0.0,0.0,0.0,0.0,0.0,0.0,3.2040935672514617,0.5384615384615384
what happens if I miss the endsem because of a medical reason?,"Finally, the request for make-up examination will be approved by the DOAA.",0,0.0,0.0,0.0,0.8518518518518519,0.0,0.0,0.5384615384615384,0.0
what happens if I miss the endsem because of a medical reason?,"As mentioned in Ordinances, a letter grade, once awarded, shall not be changed unless the request is made by the Instructor-in-Charge of the course and is approved by the Chairman, Senate.",0,0.0,0.0,0.0,0.0,0.0,0.0,2.201010101010101,1.125
what happens if I miss the endsem because of a medical reason?,"Any such request for change of grade must, however, be made within four weeks of the start of the next semester with all relevant records and justification.",0,0.0,0.0,0.0,0.0,0.0,0.0,2.201010101010101,1.125
what happens if I miss the endsem because of a medical reason?,Aug 21 for those who finish the requirements during the summer term Dec 21 for those who finish the requirement during the Monsoon semester.,0,0.0,0.0,0.0,0.0,0.0,0.0,1.1388888888888888,1.6666666666666665
what happens if I miss the endsem because of a medical reason?,"As mentioned in the Ordinances, under extremely exceptional circumstances, where gross violation of the graduation requirements or use of dishonest means is detected at a later stage, the Senate may recommend to the Board of Governors to withdraw an already awarded degree.",0,0.0,0.0,0.0,0.0,0.0,0.0,1.1388888888888888,1.6666666666666665
what happens if I miss the endsem because of a medical reason?,May 21 for the students who finish their requirements during the winter semester (example 8th semester of btech).,0,0.0,0.0,0.0,0.0,0.0,0.0,1.1388888888888888,1.6666666666666665
what happens if I miss the endsem because of a medical reason?,The date on the degree shall be as follows:.,0,0.0,0.0,0.0,0.0,0.0,0.0,1.1388888888888888,1.6666666666666665
what happens if I miss the endsem because of a medical reason?,"While pending the actual award of the degree in a regular convocation of the Institute, the doaa may authorize the Registrar to issue a provisional certificate to a student who completes the requirements for graduation.",0,0.0,0.0,0.0,0.0,0.0,0.0,1.1388888888888888,1.6666666666666665
what happens if I miss the endsem because of a medical reason?,"Upon a satisfactory report from the Dean, Academic Affairs, the Academic Senate may recommend the award of the btech degree to the student.",0,0.0,0.0,0.0,0.0,0.0,0.0,1.1388888888888888,1.6666666666666665
what happens if I miss the endsem because of a medical reason?,"The Senate recommends a student, who completes all graduation requirements, to the Board of Governors (BOG) for the award of degree in the convocation.",0,0.0,0.0,0.0,0.0,0.0,0.0,1.1388888888888888,1.6666666666666665
what happens if I miss the endsem because of a medical reason?,The semester timeline shall be defined in the academic calendar and will be broadly the following.,0,0.0,0.0,0.0,0.0,0.0,0.0,1.7835497835497836,1.1388888888888888
what happens if I miss the endsem because of a medical reason?,Most courses are taught in the regular semesters.,0,0.0,0.0,0.0,0.0,0.0,0.0,1.7835497835497836,1.1388888888888888
what happens if I miss the endsem because of a medical reason?,There are two regular semesters and one summer term in a year.,0,0.0,0.0,0.0,0.0,0.0,0.0,1.7835497835497836,1.1388888888888888
what happens if I miss the endsem because of a medical reason?,"For example, if a student has done 164 credits (excluding SG or CW credits) including OC of 4 credits, CGPA will be computed from best grades corresponding to 152 credits.",0,0.0,0.0,0.0,0.0,0.0,0.0,1.712606837606838,1.125
what happens if I miss the endsem because of a medical reason?,"CGPA computation for Honors students at the end of 8th semester will done similar to a non-Honors student, i.e., a non-Honors student will be allowed to not-count worst grades of courses up to 8 credits.",0,0.0,0.0,0.0,0.0,0.0,0.0,1.712606837606838,1.125
what happens if I fail a course?,Students can take advantage of the increasing amount of such courses made available by reputed universities across the world to complement the courses offered in the institute.,0,0.2806788626891909,0.0,0.25189128702876096,0.02878757566043042,0.0,0.25189128702876096,0.8067269505944575,7.0265828037616895
what happens if I fail a course?,"The course will have 3 hours of lectures per week, with a total of about 39 hours of lectures (13 weeks).",0,1.0,1.0,1.0,1.0,1.0,1.0,0.5714285714285714,2.083333333333333
what happens if I fail a course?,There may also be labs in The course.,0,1.0,1.0,1.0,1.0,1.0,1.0,0.5714285714285714,2.083333333333333
what happens if I fail a course?,"The course will have 1.5 hours of lectures per week for the whole semester, or 3 hours of lectures per week for half the semester.",0,1.0,1.0,1.0,1.0,1.0,1.0,0.5714285714285714,2.083333333333333
what happens if I fail a course?,"Intensive short-term courses of 2 credits are also possible, though it is expected that the duration of such a course will be no less than 3 weeks.",0,1.0,1.0,1.0,1.0,1.0,1.0,0.5714285714285714,2.083333333333333
what happens if I fail a course?,The course is likely to be run as a short course on a very specialized topic.,0,1.0,1.0,1.0,1.0,1.0,1.0,0.5714285714285714,2.083333333333333
what happens if I fail a course?,"As mentioned in Ordinances, a letter grade, once awarded, shall not be changed unless the request is made by the Instructor-in-Charge of the course and is approved by the Chairman, Senate.",0,1.0,1.0,1.0,1.0,1.0,1.0,2.367676767676768,0.0
what happens if I fail a course?,Regular rules for backlog will apply for any courses he or she may have failed.,0,1.0,1.0,1.0,1.0,1.0,1.0,1.6,0.6153846153846154
what happens if I fail a course?,"Every semester the Institute offers some courses, taught by faculty appointed by it.",0,1.0,1.0,1.0,1.0,1.0,1.0,2.083333333333333,0.0
what happens if I fail a course?,A registered student who passes a course earns the credits assigned for A course.,0,1.0,1.0,1.0,1.0,1.0,1.0,2.083333333333333,0.0
what happens if I fail a course?,"A course may be of 4, 2, or 1 credit.",0,1.0,1.0,1.0,1.0,1.0,1.0,2.083333333333333,0.0
what happens if I fail a course?,"Based on their performance or quantum of work done and the contents of the course or work, some credits may be transferred for similar courses or projects.",0,1.0,1.0,1.0,1.0,1.0,1.0,1.6547619047619047,0.0
what happens if I fail a course?,Students may be permitted to do academic work and courses in places of repute outside IIIT-Delhi and may be allowed to spend up to 2 semesters at another University.,0,1.0,1.0,1.0,1.0,1.0,1.0,1.6547619047619047,0.0
what happens if I fail a course?,"In case a student fails to do pre-registration of courses, a penalty may be imposed if a student does not register a student or a student preference within the stipulated period.",0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
what happens if I fail a course?,"doaa (DOAA)’s office receives, processes and maintains all records relating to the undergraduate programs including curricula, courses offered, academic calendar, registration, leave, examinations, grades and award of degrees and prizes; disseminates information and issues orders pertaining to all academic matters; processes requests from students regarding academic matters.",0,1.0,1.0,1.0,1.0,1.0,1.0,0.5384615384615384,0.0
what happens if I fail a course?,If he or she fails in any course in a semester.,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.6153846153846154
what happens if I fail a course?,"Also, all attempts in that course will be recorded in the respective semesters’ transcripts and the repeat course will not be permitted for late drop after mid-semester examination.",0,1.0,1.0,1.0,1.0,1.0,1.0,0.5217391304347826,0.0
what happens if I fail a course?,"Repeat of a course completed with pass grade may be allowed, but only the best Grade in that course will be counted for CGPA computation.",0,1.0,1.0,1.0,1.0,1.0,1.0,0.5217391304347826,0.0
what happens if I fail a course?,"The summer term is about half the duration of the regular semesters, and the courses taught run at a faster pace to complete in duration of the summer term.",0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5
what happens if I fail a course?,"Such students may do courses or projects in IIIT-Delhi, and will be given transcripts for the academic work carried out at IIIT-Delhi.",0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
what happens if I fail a course?,A student shall normally be allowed to register for a course only if A student or she has passed all the necessary pre-requisites for a course.,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
what happens if I fail a course?,proper registration may be cancelled by the DOAA for a course if any irregularity is found at a later stage.,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
what happens if I fail a course?,There will not be any late registration in the summer term and a student shall not be allowed to add a course after registration.,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
what happens if I fail a course?,"Out of to 6 credits of courses that are offered during the summer term (inclusive of SG or CW credits), for students who have completed the 2nd year of to 6 credits of courses that are offered during the summer term (inclusive of SG or CW credits) btech program, may be allowed to take up to 4 credits for IP or IS or UR or BTP.",0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
what happens if I fail a course?,A student may register for up to 6 credits of courses that are offered during the summer term (inclusive of SG or CW credits).,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
what happens if I fail a course?,"In general, students will take courses as per the program.",0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
what happens if I fail a course?,Each course is conducted by the Instructor-in-charge with the assistance of tutors and or or teaching assistants.,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
what happens if I fail a course?,"The Institute follows a system of continuous evaluation, in which, during a course, various instruments like tests, exams, assignments, projects, etc., are given by the instructor to assess the learning of students and assign grades.",0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
what happens if I fail a course?,All evaluations are the responsibility of the instructor in-charge of the course.,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
what happens if I fail a course?,The F and X grades are fail grades and the student shall be required to repeat the course.,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
what happens if I fail a course?,"If the course is a compulsory course, the student shall repeat the same course in another semester or summer when the course is offered.",0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
what happens if I fail a course?,An F and X grade obtained in any course shall be reflected in the grade sheet.,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
what happens if I fail a course?,The pass grade for the respective course will count towards the SGPA of the semester in which the course is passed and not in the semester where F’ grade was awarded.,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
what happens if I fail a course?,"However, when the course is replaced or repeated, the new grade will be used for computation of the CGPA.",0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
what happens if I fail a course?,"For at most one compulsory (core) course, after getting an F twice in the course, a student may be allowed to replace it by an elective course of the respective discipline with the prior approval from DOAA.",0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
what happens if I fail a course?,"In the case of an elective or optional course, the student can replace the course by another elective course.",0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
what happens if I fail a course?,An I (Incomplete) grade may be awarded in cases when all the requirements for a course are not met by the student at the time of submission of grades and it essentially reflects as an incomplete status in the Evaluation Resource Planning (ERP) system.,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
what happens if I fail a course?,"For all courses including project-based courses, An I (Incomplete) grade must be converted to a regular grade within one month of the end of the current term (i.e., the moderation date).",0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
what happens if I fail a course?,One of the letter grades given in the following table shall be awarded to a student reflecting his or her overall performance in a course.,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
what happens if I fail a course?,The grades in courses will be announced over ERP at the end of every semester.,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
what happens if I fail a course?,The overall performance is indicated by a Cumulative Grade Point Average (CGPA) which is computed in the same manner as the computation of SGPA but for all the courses done in the program.,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
what happens if I fail a course?,"While doing the computation of SGPA, the course or thesis credits with grades S and X are ignored.",0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
what happens if I fail a course?,"The SGPA (u1.w1 + u2.w2 +  + un.wn)  or  (u1 + u2 +  + un) where ui is the number of credits for the course i and wi is the points earned through the letter grade in that course, and n is the number of courses taken in the semester.",0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
what happens if I fail a course?,The semester performance is indicated by a Semester Grade Point Average (SGPA) which is a weighted sum of all the points earned in the courses done in a semester.,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
what happens if I fail a course?,"CGPA computation for Honors students at the end of 8th semester will done similar to a non-Honors student, i.e., a non-Honors student will be allowed to not-count worst grades of courses up to 8 credits.",0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
what happens if I fail a course?,A btech student is allowed to register for online courses (OC) as regular courses (and not in the category of Independent Project (IP) or Independent Study (IS) or Undergraduate Research (UR) or btech Project (BTP)).,0,0.0,1.0,0.5,1.0,1.0,0.5,0.631578947368421,2.083333333333333
what happens if I fail a course?,IIIT-Delhi has evolved a system for allowing students to take online courses.,0,0.0,1.0,0.5,1.0,1.0,0.5,0.631578947368421,2.083333333333333
what happens if I fail a course?,Such courses may also be run during vacations.,0,0.0,1.0,0.5,1.0,1.0,0.5,0.5714285714285714,2.083333333333333
what happens if I fail a course?,Students approved for such internship are required to register for 4 credits of only IP or IS or UR or BTP or OC courses in this semester.,0,0.8,1.0,0.5,0.8,1.0,0.5,0.0,0.0
what happens if I fail a course?,A student has a backlog if A student or A student has not taken or has taken but failed in course(s) of previous semester(s).,0,0.8571428571428572,1.0,0.0,0.8571428571428572,1.0,0.0,0.5384615384615384,0.0
what happens if I get an F grade in a course?,"doaa (DOAA)’s office receives, processes and maintains all records relating to the undergraduate programs including curricula, courses offered, academic calendar, registration, leave, examinations, grades and award of degrees and prizes; disseminates information and issues orders pertaining to all academic matters; processes requests from students regarding academic matters.",0,1.8756751473269844,1.5248653508392616,0.10165769005595084,1.120655011807266,1.5248653508392616,0.10165769005595084,0.9022824702662121,1.0263736979992821
what happens if I get an F grade in a course?,The pass grade for the respective course will count towards the SGPA of the semester in which the course is passed and not in the semester where F’ grade was awarded.,0,2.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0
what happens if I get an F grade in a course?,The F and X grades are fail grades and the student shall be required to repeat the course.,0,1.9285714285714286,2.0,1.0,2.0,2.0,1.0,0.0,0.0
what happens if I get an F grade in a course?,An F and X grade obtained in any course shall be reflected in the grade sheet.,0,1.9285714285714286,2.0,1.0,2.0,2.0,1.0,0.0,0.0
what happens if I get an F grade in a course?,The grades in courses will be announced over ERP at the end of every semester.,0,1.8333333333333335,2.0,1.0,2.0,2.0,1.0,0.0,0.0
what happens if I get an F grade in a course?,"However, when the course is replaced or repeated, the new grade will be used for computation of the CGPA.",0,1.8125,2.0,1.0,2.0,2.0,1.0,0.0,0.0
what happens if I get an F grade in a course?,"The Institute follows a system of continuous evaluation, in which, during a course, various instruments like tests, exams, assignments, projects, etc., are given by the instructor to assess the learning of students and assign grades.",0,1.8333333333333335,2.0,1.0,1.8333333333333335,2.0,1.0,0.0,0.0
what happens if I get an F grade in a course?,An I (Incomplete) grade may be awarded in cases when all the requirements for a course are not met by the student at the time of submission of grades and it essentially reflects as an incomplete status in the Evaluation Resource Planning (ERP) system.,0,1.8333333333333335,2.0,1.0,1.8333333333333335,2.0,1.0,0.0,0.0
what happens if I get an F grade in a course?,"As mentioned in Ordinances, a letter grade, once awarded, shall not be changed unless the request is made by the Instructor-in-Charge of the course and is approved by the Chairman, Senate.",0,1.0,2.0,1.0,1.8333333333333335,2.0,1.0,3.739471639471639,0.0
what happens if I get an F grade in a course?,"For all courses including project-based courses, An I (Incomplete) grade must be converted to a regular grade within one month of the end of the current term (i.e., the moderation date).",0,1.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0
what happens if I get an F grade in a course?,The overall performance is indicated by a Cumulative Grade Point Average (CGPA) which is computed in the same manner as the computation of SGPA but for all the courses done in the program.,0,1.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0
what happens if I get an F grade in a course?,"While doing the computation of SGPA, the course or thesis credits with grades S and X are ignored.",0,1.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0
what happens if I get an F grade in a course?,One of the letter grades given in the following table shall be awarded to a student reflecting his or her overall performance in a course.,0,1.0,2.0,1.5,1.0,2.0,1.5,0.0,0.0
what happens if I get an F grade in a course?,"CGPA computation for Honors students at the end of 8th semester will done similar to a non-Honors student, i.e., a non-Honors student will be allowed to not-count worst grades of courses up to 8 credits.",0,1.0,2.0,1.0,1.0,2.0,1.0,1.6145510835913313,0.0
what happens if I get an F grade in a course?,"Repeat of a course completed with pass grade may be allowed, but only the best Grade in that course will be counted for CGPA computation.",0,1.0,2.0,1.0,1.0,2.0,1.0,1.5217391304347827,0.0
what happens if I get an F grade in a course?,"Every semester the Institute offers some courses, taught by faculty appointed by it.",0,1.0,1.0,1.0,1.0,1.0,1.0,3.2371794871794872,1.0294117647058822
what happens if I get an F grade in a course?,A registered student who passes a course earns the credits assigned for A course.,0,1.0,1.0,1.0,1.0,1.0,1.0,3.2371794871794872,1.0294117647058822
what happens if I get an F grade in a course?,"A course may be of 4, 2, or 1 credit.",0,1.0,1.0,1.0,1.0,1.0,1.0,3.2371794871794872,1.0294117647058822
what happens if I get an F grade in a course?,Regular rules for backlog will apply for any courses he or she may have failed.,0,1.0,1.0,1.0,1.0,1.0,1.0,2.6748663101604278,1.2582417582417582
what happens if I get an F grade in a course?,Students can take advantage of the increasing amount of such courses made available by reputed universities across the world to complement the courses offered in the institute.,0,1.0,1.0,1.0,1.0,1.0,1.0,0.631578947368421,3.2371794871794872
what happens if I get an F grade in a course?,"The course will have 3 hours of lectures per week, with a total of about 39 hours of lectures (13 weeks).",0,1.0,1.0,1.0,1.0,1.0,1.0,0.5714285714285714,3.2371794871794872
what happens if I get an F grade in a course?,There may also be labs in The course.,0,1.0,1.0,1.0,1.0,1.0,1.0,0.5714285714285714,3.2371794871794872
what happens if I get an F grade in a course?,"The course will have 1.5 hours of lectures per week for the whole semester, or 3 hours of lectures per week for half the semester.",0,1.0,1.0,1.0,1.0,1.0,1.0,0.5714285714285714,3.2371794871794872
what happens if I get an F grade in a course?,"Intensive short-term courses of 2 credits are also possible, though it is expected that the duration of such a course will be no less than 3 weeks.",0,1.0,1.0,1.0,1.0,1.0,1.0,0.5714285714285714,3.2371794871794872
what happens if I get an F grade in a course?,The course is likely to be run as a short course on a very specialized topic.,0,1.0,1.0,1.0,1.0,1.0,1.0,0.5714285714285714,3.2371794871794872
what happens if I get an F grade in a course?,"In certain courses, such as Online Courses (OC, Self-Growth (SG and Community Work (CW courses, only S or X grade is awarded.",0,0.9285714285714286,2.0,0.5,2.0,2.0,0.5,0.0,0.0
what happens if I get an F grade in a course?,"The SGPA (u1.w1 + u2.w2 +  + un.wn)  or  (u1 + u2 +  + un) where ui is the number of credits for the course i and wi is the points earned through the letter grade in that course, and n is the number of courses taken in the semester.",0,1.0,2.0,1.0,1.0,2.0,1.0,0.0,0.0
what happens if I get an F grade in a course?,The semester performance is indicated by a Semester Grade Point Average (SGPA) which is a weighted sum of all the points earned in the courses done in a semester.,0,1.0,2.0,1.0,1.0,2.0,1.0,0.0,0.0
what happens if I get an F grade in a course?,"All unconverted I grades are automatically converted to F grade after the grade conversion deadline, which is one month after the moderation date.",0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0
what happens if I get an F grade in a course?,"If the course is a compulsory course, the student shall repeat the same course in another semester or summer when the course is offered.",0,1.0,1.0,1.0,1.9285714285714286,1.0,1.0,0.0,0.0
what happens if I get an F grade in a course?,"For at most one compulsory (core) course, after getting an F twice in the course, a student may be allowed to replace it by an elective course of the respective discipline with the prior approval from DOAA.",0,1.0,1.0,1.0,1.9285714285714286,1.0,1.0,0.0,0.0
what happens if I get an F grade in a course?,"In the case of an elective or optional course, the student can replace the course by another elective course.",0,1.0,1.0,1.0,1.9285714285714286,1.0,1.0,0.0,0.0
what happens if I get an F grade in a course?,"Based on their performance or quantum of work done and the contents of the course or work, some credits may be transferred for similar courses or projects.",0,1.0,1.0,1.0,1.0,1.0,1.0,2.726556776556776,0.0
what happens if I get an F grade in a course?,Students may be permitted to do academic work and courses in places of repute outside IIIT-Delhi and may be allowed to spend up to 2 semesters at another University.,0,1.0,1.0,1.0,1.0,1.0,1.0,2.726556776556776,0.0
what happens if I get an F grade in a course?,All evaluations are the responsibility of the instructor in-charge of the course.,0,1.0,1.0,1.0,1.8333333333333335,1.0,1.0,0.0,0.0
what happens if I get an F grade in a course?,"In case a student fails to do pre-registration of courses, a penalty may be imposed if a student does not register a student or a student preference within the stipulated period.",0,1.0,1.0,1.0,1.0,1.0,1.0,1.6153846153846154,0.5263157894736843
what happens if I get an F grade in a course?,If he or she fails in any course in a semester.,0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.2582417582417582
what happens if I get an F grade in a course?,"Also, all attempts in that course will be recorded in the respective semesters’ transcripts and the repeat course will not be permitted for late drop after mid-semester examination.",0,1.0,1.0,1.0,1.0,1.0,1.0,1.5217391304347827,0.0
what happens if I get an F grade in a course?,A student shall normally be allowed to register for a course only if A student or she has passed all the necessary pre-requisites for a course.,0,1.0,1.0,1.0,1.0,1.0,1.0,0.5263157894736843,1.0294117647058822
what happens if I get an F grade in a course?,proper registration may be cancelled by the DOAA for a course if any irregularity is found at a later stage.,0,1.0,1.0,1.0,1.0,1.0,1.0,0.5263157894736843,0.5263157894736843
what happens if I get an F grade in a course?,"The summer term is about half the duration of the regular semesters, and the courses taught run at a faster pace to complete in duration of the summer term.",0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0333333333333332
what happens if I get an F grade in a course?,There will not be any late registration in the summer term and a student shall not be allowed to add a course after registration.,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5263157894736843
what happens if I get an F grade in a course?,"Out of to 6 credits of courses that are offered during the summer term (inclusive of SG or CW credits), for students who have completed the 2nd year of to 6 credits of courses that are offered during the summer term (inclusive of SG or CW credits) btech program, may be allowed to take up to 4 credits for IP or IS or UR or BTP.",0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5263157894736843
what happens if I get an F grade in a course?,A student may register for up to 6 credits of courses that are offered during the summer term (inclusive of SG or CW credits).,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5263157894736843
what happens if I get an F grade in a course?,"In general, students will take courses as per the program.",0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5263157894736843
what happens if I get an F grade in a course?,"Any such request for change of grade must, however, be made within four weeks of the start of the next semester with all relevant records and justification.",0,0.8333333333333334,1.0,0.0,1.8333333333333335,1.0,0.0,3.739471639471639,0.0
what happens if I get an F grade in a course?,"Such students may do courses or projects in IIIT-Delhi, and will be given transcripts for the academic work carried out at IIIT-Delhi.",0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
what happens if I get an F grade in a course?,Each course is conducted by the Instructor-in-charge with the assistance of tutors and or or teaching assistants.,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
what happens if I get an F grade in a course?,"For courses other than project  or  independent study, incomplete grade I is meant primarily for medical reasons.",0,0.0,2.0,0.5,2.0,2.0,0.5,0.0,0.0
what happens if I get an F grade in a course?,"In the academic courses, the final grades awarded are A to F (A+ is a grade with same points as A, and is there to honor excellence).",0,0.0,2.0,0.5,1.8333333333333335,2.0,0.5,0.0,0.0
when does the summer term start?,"The summer term is about half the duration of the regular semesters, and the courses taught run at a faster pace to complete in duration of the summer term.",0,1.8863380508834566,0.14850442885050938,-0.6847704219217928,1.527407991666515,0.14850442885050938,-0.6847704219217928,0.3259223421087906,0.5989569892058684
when does the summer term start?,"the Instructor-in-charge is responsible for conducting the lectures, tutorials, and labs, holding the tests and examinations, evaluating the performance of the students, awarding grades at the end of the semester or summer term, and transmitting the grades to the DOAA’s office within the prescribed time limit.",0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
when does the summer term start?,"The course will have 1.5 hours of lectures per week for the whole semester, or 3 hours of lectures per week for half the semester.",0,0.8275862068965517,1.0,1.0,0.8275862068965517,1.0,1.0,0.5666666666666667,0.0
when does the summer term start?,There will not be any late registration in the summer term and a student shall not be allowed to add a course after registration.,0,1.0,1.0,0.0,1.0,1.0,0.0,0.6923076923076923,0.5185185185185186
